index,file,rule_id
142,../data/prompts_new_format/prompt5/versuch4/prompt_5_final_1.json,aws-ec2-enable-at-rest-encryption
143,../data/prompts_new_format/prompt5/versuch4/prompt_5_final_1.json,aws-ec2-enforce-http-token-imds
144,../data/prompts_new_format/prompt5/versuch3/prompt_5_final_1.json,aws-ec2-enable-at-rest-encryption
145,../data/prompts_new_format/prompt5/versuch3/prompt_5_final_1.json,aws-ec2-enforce-http-token-imds
146,../data/prompts_new_format/prompt5/versuch3/prompt_5_final_1.json,aws-vpc-add-description-to-security-group-rule
147,../data/prompts_new_format/prompt5/versuch3/prompt_5_final_1.json,aws-vpc-add-description-to-security-group-rule
148,../data/prompts_new_format/prompt5/versuch3/prompt_5_final_1.json,aws-vpc-add-description-to-security-group-rule
149,../data/prompts_new_format/prompt5/versuch3/prompt_5_final_1.json,aws-vpc-no-public-egress-sgr
150,../data/prompts_new_format/prompt5/versuch3/prompt_5_final_1.json,aws-vpc-no-public-ingress-sgr
151,../data/prompts_new_format/prompt5/versuch3/prompt_5_final_1.json,aws-vpc-no-public-ingress-sgr
152,../data/prompts_new_format/prompt6/versuch8/prompt_6_final_1.json,aws-ec2-enable-at-rest-encryption
153,../data/prompts_new_format/prompt6/versuch8/prompt_6_final_1.json,aws-ec2-enforce-http-token-imds
154,../data/prompts_new_format/prompt6/versuch6/prompt_6_final_2.json,aws-ec2-enable-at-rest-encryption
155,../data/prompts_new_format/prompt6/versuch6/prompt_6_final_2.json,aws-ec2-enforce-http-token-imds
156,../data/prompts_new_format/prompt6/versuch1/prompt_6_final_1.json,aws-ec2-enable-at-rest-encryption
157,../data/prompts_new_format/prompt6/versuch1/prompt_6_final_1.json,aws-ec2-enforce-http-token-imds
158,../data/prompts_new_format/prompt6/versuch7/prompt_6_final_3.json,aws-ec2-enable-at-rest-encryption
159,../data/prompts_new_format/prompt6/versuch7/prompt_6_final_3.json,aws-ec2-enforce-http-token-imds
160,../data/prompts_new_format/prompt6/versuch9/prompt_6_final_2.json,aws-ec2-enable-at-rest-encryption
161,../data/prompts_new_format/prompt6/versuch9/prompt_6_final_2.json,aws-ec2-enforce-http-token-imds
162,../data/prompts_new_format/prompt6/versuch10/prompt_6_final_1.json,aws-ec2-enable-at-rest-encryption
163,../data/prompts_new_format/prompt6/versuch10/prompt_6_final_1.json,aws-ec2-enforce-http-token-imds
164,../data/prompts_new_format/prompt6/versuch2/prompt_6_final_2.json,aws-ec2-enable-at-rest-encryption
165,../data/prompts_new_format/prompt6/versuch2/prompt_6_final_2.json,aws-ec2-enforce-http-token-imds
166,../data/prompts_new_format/prompt6/versuch5/prompt_6_final_2.json,aws-ec2-enable-at-rest-encryption
167,../data/prompts_new_format/prompt6/versuch5/prompt_6_final_2.json,aws-ec2-enforce-http-token-imds
168,../data/prompts_new_format/prompt6/versuch4/prompt_6_final_3.json,aws-ec2-enable-at-rest-encryption
169,../data/prompts_new_format/prompt6/versuch4/prompt_6_final_3.json,aws-ec2-enforce-http-token-imds
170,../data/prompts_new_format/prompt6/versuch3/prompt_6_final_2.json,aws-ec2-enable-at-rest-encryption
171,../data/prompts_new_format/prompt6/versuch3/prompt_6_final_2.json,aws-ec2-enforce-http-token-imds
172,../data/prompts_new_format/prompt1/versuch8/prompt_1_final_1.json,aws-ec2-enable-at-rest-encryption
173,../data/prompts_new_format/prompt1/versuch8/prompt_1_final_1.json,aws-ec2-enforce-http-token-imds
174,../data/prompts_new_format/prompt1/versuch6/prompt_1_final_1.json,aws-ec2-enable-at-rest-encryption
175,../data/prompts_new_format/prompt1/versuch6/prompt_1_final_1.json,aws-ec2-enforce-http-token-imds
176,../data/prompts_new_format/prompt1/versuch1/prompt_1_final_2.json,aws-ec2-enable-at-rest-encryption
177,../data/prompts_new_format/prompt1/versuch1/prompt_1_final_2.json,aws-ec2-enforce-http-token-imds
178,../data/prompts_new_format/prompt1/versuch7/prompt_1_try_4.json,aws-ec2-enable-at-rest-encryption
179,../data/prompts_new_format/prompt1/versuch7/prompt_1_try_4.json,aws-ec2-enforce-http-token-imds
180,../data/prompts_new_format/prompt1/versuch9/prompt_1_final_1.json,aws-ec2-enable-at-rest-encryption
181,../data/prompts_new_format/prompt1/versuch9/prompt_1_final_1.json,aws-ec2-enforce-http-token-imds
182,../data/prompts_new_format/prompt1/versuch10/prompt_1_final_1.json,aws-ec2-enable-at-rest-encryption
183,../data/prompts_new_format/prompt1/versuch10/prompt_1_final_1.json,aws-ec2-enforce-http-token-imds
184,../data/prompts_new_format/prompt1/versuch2/prompt_1_final_3.json,aws-ec2-enable-at-rest-encryption
185,../data/prompts_new_format/prompt1/versuch2/prompt_1_final_3.json,aws-ec2-enforce-http-token-imds
186,../data/prompts_new_format/prompt1/versuch5/prompt_1_final_4.json,aws-ec2-enable-at-rest-encryption
187,../data/prompts_new_format/prompt1/versuch5/prompt_1_final_4.json,aws-ec2-enforce-http-token-imds
188,../data/prompts_new_format/prompt1/versuch4/prompt_1_try_4.json,aws-ec2-enable-at-rest-encryption
189,../data/prompts_new_format/prompt1/versuch4/prompt_1_try_4.json,aws-ec2-enforce-http-token-imds
190,../data/prompts_new_format/prompt1/versuch3/prompt_1_try_4.json,aws-ec2-enable-at-rest-encryption
191,../data/prompts_new_format/prompt1/versuch3/prompt_1_try_4.json,aws-ec2-enforce-http-token-imds
192,../data/prompts_not_used/prompt_2_versuch_1/prompt_2_final_3.json,aws-ec2-require-vpc-flow-logs-for-all-vpcs
193,../data/prompts_not_used/prompt_6_versuch_4/prompt_6_try_4.json,aws-ec2-enable-at-rest-encryption
194,../data/prompts_not_used/prompt_6_versuch_4/prompt_6_try_4.json,aws-ec2-enforce-http-token-imds
195,../data/prompts_not_used/prompt_6_versuch_3/prompt_6_try_4.json,aws-ec2-enable-at-rest-encryption
196,../data/prompts_not_used/prompt_6_versuch_3/prompt_6_try_4.json,aws-ec2-enable-at-rest-encryption
197,../data/prompts_not_used/prompt_6_versuch_3/prompt_6_try_4.json,aws-ec2-enforce-http-token-imds
198,../data/prompts_not_used/prompt_6_versuch_3/prompt_6_try_4.json,aws-ec2-enforce-http-token-imds
199,../data/prompts_not_used/prompt_6_versuch_2/prompt_6_try_4.json,aws-ec2-enable-at-rest-encryption
200,../data/prompts_not_used/prompt_6_versuch_2/prompt_6_try_4.json,aws-ec2-enforce-http-token-imds
201,../data/prompts_not_used/prompt_1_versuch_3/prompt_1_final_3.json,aws-ec2-enable-at-rest-encryption
202,../data/prompts_not_used/prompt_1_versuch_3/prompt_1_final_3.json,aws-ec2-enforce-http-token-imds
203,../data/prompts_not_used/prompt_1_versuch_2/prompt_1_final_1.json,aws-ec2-enable-at-rest-encryption
204,../data/prompts_not_used/prompt_1_versuch_2/prompt_1_final_1.json,aws-ec2-enforce-http-token-imds
205,../data/prompts_not_used/prompt_5_versuch_6/prompt_5_final_4.json,aws-ec2-enable-at-rest-encryption
206,../data/prompts_not_used/prompt_5_versuch_6/prompt_5_final_4.json,aws-ec2-enforce-http-token-imds
207,../data/prompts_not_used/prompt_5_versuch_1/prompt_5_final_3.json,aws-ec2-enable-at-rest-encryption
208,../data/prompts_not_used/prompt_5_versuch_1/prompt_5_final_3.json,aws-ec2-enforce-http-token-imds
209,../data/prompts_not_used/prompt_2_versuch_3/prompt_2_final_1.json,aws-ec2-require-vpc-flow-logs-for-all-vpcs
210,../data/prompts_not_used/prompt_2_versuch_4/prompt_2_final_3.json,aws-ec2-require-vpc-flow-logs-for-all-vpcs
211,../data/prompts_not_used/prompt_2_versuch_5/prompt_2_try_4.json,aws-ec2-require-vpc-flow-logs-for-all-vpcs
212,../data/prompts_not_used/prompt_2_versuch_2/prompt_2_final_1.json,aws-ec2-require-vpc-flow-logs-for-all-vpcs
213,../data/prompts_not_used/prompt9/prompt_9_versuch_1/prompt_9_final_3.json,aws-ec2-enable-at-rest-encryption
214,../data/prompts_not_used/prompt9/prompt_9_versuch_1/prompt_9_final_3.json,aws-ec2-enforce-http-token-imds
215,../data/prompts_not_used/prompt_4_versuch_4/prompt_4_try_4.json,aws-ec2-enable-at-rest-encryption
216,../data/prompts_not_used/prompt_4_versuch_4/prompt_4_try_4.json,aws-ec2-enforce-http-token-imds
217,../data/prompts_not_used/prompt_4_versuch_2/prompt_4_final_2.json,aws-ec2-enable-at-rest-encryption
218,../data/prompts_not_used/prompt_4_versuch_2/prompt_4_final_2.json,aws-ec2-enforce-http-token-imds
219,../data/prompts_not_used/prompt_6_versuch_1/prompt_6_try_4.json,aws-ec2-enable-at-rest-encryption
220,../data/prompts_not_used/prompt_6_versuch_1/prompt_6_try_4.json,aws-ec2-enforce-http-token-imds
221,../data/prompts_not_used/prompt_4_versuch_5/prompt_4_final_1.json,aws-ec2-enable-at-rest-encryption
222,../data/prompts_not_used/prompt_4_versuch_5/prompt_4_final_1.json,aws-ec2-enforce-http-token-imds
223,../data/prompts_not_used/prompt8/versuch1/prompt_8_final_1.json,aws-ec2-enable-at-rest-encryption
224,../data/prompts_not_used/prompt8/versuch1/prompt_8_final_1.json,aws-ec2-enforce-http-token-imds
225,../data/prompts_not_used/prompt8/versuch2/prompt_8_final_1.json,aws-ec2-enable-at-rest-encryption
226,../data/prompts_not_used/prompt8/versuch2/prompt_8_final_1.json,aws-ec2-enforce-http-token-imds
227,../data/prompts_not_used/prompt8/versuch5/prompt_8_final_2.json,aws-ec2-enable-at-rest-encryption
228,../data/prompts_not_used/prompt8/versuch5/prompt_8_final_2.json,aws-ec2-enforce-http-token-imds
229,../data/prompts_not_used/prompt8/versuch4/prompt_8_final_2.json,aws-ec2-enable-at-rest-encryption
230,../data/prompts_not_used/prompt8/versuch4/prompt_8_final_2.json,aws-ec2-enforce-http-token-imds
231,../data/prompts_not_used/prompt8/versuch3/prompt_8_final_2.json,aws-ec2-enable-at-rest-encryption
232,../data/prompts_not_used/prompt8/versuch3/prompt_8_final_2.json,aws-ec2-enforce-http-token-imds
233,../data/prompts_not_used/prompt_3_versuch_3/prompt_3_try_4.json,aws-s3-block-public-acls
234,../data/prompts_not_used/prompt_3_versuch_3/prompt_3_try_4.json,aws-s3-block-public-policy
235,../data/prompts_not_used/prompt_3_versuch_3/prompt_3_try_4.json,aws-s3-enable-bucket-encryption
236,../data/prompts_not_used/prompt_3_versuch_3/prompt_3_try_4.json,aws-s3-enable-bucket-logging
237,../data/prompts_not_used/prompt_3_versuch_3/prompt_3_try_4.json,aws-s3-enable-versioning
238,../data/prompts_not_used/prompt_3_versuch_3/prompt_3_try_4.json,aws-s3-encryption-customer-key
239,../data/prompts_not_used/prompt_3_versuch_3/prompt_3_try_4.json,aws-s3-ignore-public-acls
240,../data/prompts_not_used/prompt_3_versuch_3/prompt_3_try_4.json,aws-s3-no-public-buckets
241,../data/prompts_not_used/prompt_3_versuch_3/prompt_3_try_4.json,aws-s3-specify-public-access-block
242,../data/prompts_not_used/prompt_3_versuch_4/prompt_3_try_4.json,aws-s3-block-public-acls
243,../data/prompts_not_used/prompt_3_versuch_4/prompt_3_try_4.json,aws-s3-block-public-policy
244,../data/prompts_not_used/prompt_3_versuch_4/prompt_3_try_4.json,aws-s3-enable-bucket-encryption
245,../data/prompts_not_used/prompt_3_versuch_4/prompt_3_try_4.json,aws-s3-enable-bucket-logging
246,../data/prompts_not_used/prompt_3_versuch_4/prompt_3_try_4.json,aws-s3-enable-versioning
247,../data/prompts_not_used/prompt_3_versuch_4/prompt_3_try_4.json,aws-s3-encryption-customer-key
248,../data/prompts_not_used/prompt_3_versuch_4/prompt_3_try_4.json,aws-s3-ignore-public-acls
249,../data/prompts_not_used/prompt_3_versuch_4/prompt_3_try_4.json,aws-s3-no-public-buckets
250,../data/prompts_not_used/prompt_3_versuch_4/prompt_3_try_4.json,aws-s3-specify-public-access-block
251,../data/prompts_not_used/prompt_1_versuch_1/prompt_1_final_1.json,aws-ec2-enable-at-rest-encryption
252,../data/prompts_not_used/prompt_1_versuch_1/prompt_1_final_1.json,aws-ec2-enforce-http-token-imds
253,../data/prompts_not_used/prompt_3_versuch_5/prompt_3_try_4.json,aws-s3-block-public-acls
254,../data/prompts_not_used/prompt_3_versuch_5/prompt_3_try_4.json,aws-s3-block-public-policy
255,../data/prompts_not_used/prompt_3_versuch_5/prompt_3_try_4.json,aws-s3-enable-bucket-encryption
256,../data/prompts_not_used/prompt_3_versuch_5/prompt_3_try_4.json,aws-s3-enable-bucket-logging
257,../data/prompts_not_used/prompt_3_versuch_5/prompt_3_try_4.json,aws-s3-enable-versioning
258,../data/prompts_not_used/prompt_3_versuch_5/prompt_3_try_4.json,aws-s3-encryption-customer-key
259,../data/prompts_not_used/prompt_3_versuch_5/prompt_3_try_4.json,aws-s3-ignore-public-acls
260,../data/prompts_not_used/prompt_3_versuch_5/prompt_3_try_4.json,aws-s3-no-public-buckets
261,../data/prompts_not_used/prompt_3_versuch_5/prompt_3_try_4.json,aws-s3-specify-public-access-block
262,../data/prompts_not_used/prompt_3_versuch_2/prompt_3_final_2.json,aws-s3-block-public-acls
263,../data/prompts_not_used/prompt_3_versuch_2/prompt_3_final_2.json,aws-s3-block-public-policy
264,../data/prompts_not_used/prompt_3_versuch_2/prompt_3_final_2.json,aws-s3-enable-bucket-encryption
265,../data/prompts_not_used/prompt_3_versuch_2/prompt_3_final_2.json,aws-s3-enable-bucket-logging
266,../data/prompts_not_used/prompt_3_versuch_2/prompt_3_final_2.json,aws-s3-enable-versioning
267,../data/prompts_not_used/prompt_3_versuch_2/prompt_3_final_2.json,aws-s3-encryption-customer-key
268,../data/prompts_not_used/prompt_3_versuch_2/prompt_3_final_2.json,aws-s3-ignore-public-acls
269,../data/prompts_not_used/prompt_3_versuch_2/prompt_3_final_2.json,aws-s3-no-public-buckets
270,../data/prompts_not_used/prompt_3_versuch_2/prompt_3_final_2.json,aws-s3-specify-public-access-block
271,../data/prompts_not_used/prompt_5_versuch_4/prompt_5_final_2.json,aws-ec2-enable-at-rest-encryption
272,../data/prompts_not_used/prompt_5_versuch_4/prompt_5_final_2.json,aws-ec2-enforce-http-token-imds
273,../data/prompts_not_used/prompt_5_versuch_3/prompt_5_final_1.json,aws-ec2-enable-at-rest-encryption
274,../data/prompts_not_used/prompt_5_versuch_3/prompt_5_final_1.json,aws-ec2-enforce-http-token-imds
275,../data/prompts_not_used/prompt_5_versuch_2/prompt_5_try_4.json,aws-ec2-add-description-to-security-group-rule
276,../data/prompts_not_used/prompt_5_versuch_2/prompt_5_try_4.json,aws-ec2-enable-at-rest-encryption
277,../data/prompts_not_used/prompt_5_versuch_2/prompt_5_try_4.json,aws-ec2-enforce-http-token-imds
278,../data/prompts_not_used/prompt_5_versuch_2/prompt_5_try_4.json,aws-ec2-no-public-ingress-sgr
279,../data/prompts_not_used/prompt_5_versuch_5/prompt_5_final_3.json,aws-ec2-enable-at-rest-encryption
280,../data/prompts_not_used/prompt_5_versuch_5/prompt_5_final_3.json,aws-ec2-enforce-http-token-imds
